,ダウンロードした時刻：2023/12/14 21:16:16,,,,,,,,
,,,,,,,,,
,,,,種子島,種子島,種子島,種子島,種子島,種子島
,年,月,日,降水量の合計(mm),降水量の合計(mm),平均風速(m/s),平均気温(℃),最高気温(℃),最低気温(℃)
,,,,,,,,,
,,,,,現象なし情報,,,,
site,year,month,day,rainfall,rainfall10,wind_speed,temp_mean,temp_max,temp_min
tane,2020,1,1,0,1,4.6,11,13.5,9.1
tane,2020,1,2,0,1,6.5,13,14.5,11.2
tane,2020,1,3,0,1,9.3,14.3,16,13.2
tane,2020,1,4,0,1,9.6,13.8,15.1,12.8
tane,2020,1,5,0,1,4.3,11.7,15.6,7.9
tane,2020,1,6,0,1,3,13.1,18.4,8
tane,2020,1,7,0,1,5.6,18.6,21.5,10.8
tane,2020,1,8,9.5,0,14.1,16.5,20.8,13
tane,2020,1,9,0,1,8.8,13.6,15.7,11.9
tane,2020,1,10,0,1,4.4,13.6,17.3,10.1
tane,2020,1,11,3.5,0,2,12.9,15.3,10
tane,2020,1,12,2.5,0,9.7,13.3,14.4,12.1
tane,2020,1,13,0,1,9,12.1,13.8,10.9
tane,2020,1,14,3,0,4.9,12.6,15.3,8.1
tane,2020,1,15,0,1,8,11.3,12.8,9.8
tane,2020,1,16,2.5,0,2.8,11.9,15,8.2
tane,2020,1,17,9.5,0,5.4,12.2,13,11.3
tane,2020,1,18,0,1,10,12.1,13.3,11.4
tane,2020,1,19,0.5,0,6.8,12.9,14.3,11.7
tane,2020,1,20,0,0,7.7,13.4,14.5,12.6
tane,2020,1,21,0,1,4.8,12.2,16,8.1
tane,2020,1,22,0,1,3.8,15.6,18.8,9.1
tane,2020,1,23,16,0,5.7,18.5,20.3,17.4
tane,2020,1,24,6.5,0,3.1,16.9,18.7,15.6
tane,2020,1,25,2,0,6.2,15.7,16.7,13.8
tane,2020,1,26,21.5,0,8.1,15,17,13.4
tane,2020,1,27,61.5,0,10.6,18.1,21.3,16
tane,2020,1,28,0,0,11.1,15.5,16.4,14.3
tane,2020,1,29,1.5,0,7.1,14.1,16.6,12.3
tane,2020,1,30,21,0,8.6,11.4,13.3,9.2
tane,2020,1,31,0,1,8,11.6,13.6,10.1
tane,2020,2,1,0,1,6.8,12.4,14,10.7
tane,2020,2,2,0,1,4.8,13,15,9.6
tane,2020,2,3,1.5,0,5.6,12.7,14,10.6
tane,2020,2,4,1.5,0,2.3,11.9,15.6,7.7
tane,2020,2,5,0,0,9.9,12,13.5,10.1
tane,2020,2,6,0,1,4.6,10.8,13.4,8.8
tane,2020,2,7,10,0,3.5,12.1,13,10.6
tane,2020,2,8,0,0,11.2,11.8,13.4,10.5
tane,2020,2,9,0,1,8.9,10.9,12.9,9.5
tane,2020,2,10,0,1,10.3,12.5,14.6,10.7
tane,2020,2,11,0,1,3.4,13,16.9,8.2
tane,2020,2,12,1,0,6.1,17.8,19.9,14.6
tane,2020,2,13,3.5,0,4.7,17.8,19.6,15.6
tane,2020,2,14,8.5,0,3.2,18.3,21.5,15.9
tane,2020,2,15,26.5,0,3.3,18.4,21.3,17.1
tane,2020,2,16,62.5,0,9.4,16.1,21.1,11.7
tane,2020,2,17,14,0,15.2,9.9,12.5,6
tane,2020,2,18,1.5,0,11.8,8.8,10.8,5.8
tane,2020,2,19,0,1,5.1,10.7,13.2,7.4
tane,2020,2,20,0,1,3.3,11.2,15.4,6.6
tane,2020,2,21,0,0,3.6,14.2,19.6,8.5
tane,2020,2,22,1,0,8.3,15.9,18.4,13.3
tane,2020,2,23,0,1,8.7,13.2,14.7,12
tane,2020,2,24,0,1,2.5,12.5,17.9,6.2
tane,2020,2,25,8,0,4.6,16.9,22.1,9.6
tane,2020,2,26,0,1,6.5,18.2,19.9,15.5
tane,2020,2,27,0,1,3.9,14.3,16.8,10.2
tane,2020,2,28,0,0,4.8,14.8,17.7,11.9
tane,2020,2,29,10.5,0,4.6,17.2,18.4,15.5
tane,2020,3,1,13.5,0,3,16,17.3,14.4
tane,2020,3,2,0,0,5.5,15.2,17.8,10.8
tane,2020,3,3,0,0,4.5,15.1,17.7,10.1
tane,2020,3,4,0.5,0,7.9,15.6,17.9,12.5
tane,2020,3,5,0,1,8.7,9.4,13,4.6
tane,2020,3,6,0,1,2.5,10.7,16.7,3.7
tane,2020,3,7,10,0,4.5,15,18.4,9
tane,2020,3,8,0.5,0,6.6,15.4,17.8,12
tane,2020,3,9,22.5,0,4.1,16.4,21.4,11.6
tane,2020,3,10,8,0,13.1,18.2,21.7,14.5
tane,2020,3,11,0,1,13.3,13.1,15.2,11.4
tane,2020,3,12,0,1,3.4,12.3,14.9,7.2
tane,2020,3,13,2.5,0,1.9,15.2,19.2,10.7
tane,2020,3,14,7,0,11,13.4,15.7,10.5
tane,2020,3,15,0.5,0,11.8,12.9,15.2,10.1
tane,2020,3,16,0,1,10.1,12,15.2,9.6
tane,2020,3,17,0,1,4.9,13.9,16,11.3
tane,2020,3,18,0,0,4.5,16.3,18.2,14.9
tane,2020,3,19,0,0,6.6,17.7,20.9,14.7
tane,2020,3,20,0,1,9.5,13.6,15.6,11.7
tane,2020,3,21,0,1,5.1,16.5,20.5,13.5
tane,2020,3,22,4,0,3.1,16.8,19.3,13.3
tane,2020,3,23,0,1,6.6,18.2,20.1,16.7
tane,2020,3,24,0,1,3.3,16.4,20.4,11.3
tane,2020,3,25,0,1,3.2,17.1,22.1,13.2
tane,2020,3,26,0,0,5.4,19.2,21.9,14
tane,2020,3,27,4.5,0,6.8,20.8,24,18.8
tane,2020,3,28,18.5,0,4.6,17.4,19.2,14.7
tane,2020,3,29,2,0,4.3,15.8,18.7,13.5
tane,2020,3,30,45.5,0,5.2,15.2,16.7,13.8
tane,2020,3,31,0,0,3.8,17,18.7,15.3
tane,2020,4,1,10,0,9.3,16.6,18.7,14.2
tane,2020,4,2,0,1,5,15.3,19.4,11.4
tane,2020,4,3,0,0,3.3,15.8,19.7,11.1
tane,2020,4,4,0,0,5.7,16.6,19.4,14.1
tane,2020,4,5,0,1,7.8,15.7,17.9,13.8
tane,2020,4,6,0,1,3.8,15,18.7,12.1
tane,2020,4,7,0,0,4.1,16.4,18.8,12.7
tane,2020,4,8,0,1,5.5,17.7,20.9,11.8
tane,2020,4,9,0,1,6.4,18.1,20.1,16.9
tane,2020,4,10,0,1,5.5,17.6,20.8,13.9
tane,2020,4,11,0,0,2.4,16.7,21.2,12.3
tane,2020,4,12,23.5,0,6.1,15.9,18.1,13.5
tane,2020,4,13,2.5,0,14.7,13.5,15.8,11.8
tane,2020,4,14,0,1,5.8,14.4,18.1,11
tane,2020,4,15,0,0,2.3,15.4,19.9,11
tane,2020,4,16,0,1,3.3,16.8,21.3,12.3
tane,2020,4,17,0,0,4.3,18.1,22.3,11.7
tane,2020,4,18,3.5,0,7.8,18.7,20.7,16.2
tane,2020,4,19,3,0,5.2,18.8,22.4,12.5
tane,2020,4,20,13.5,0,10.8,18.5,22.2,16.5
tane,2020,4,21,0,0,8.9,17.2,20,16.1
tane,2020,4,22,0,0,12.9,14.4,16.2,12.8
tane,2020,4,23,0,1,12,13.8,15.8,12.6
tane,2020,4,24,0,1,9.3,14.7,17.1,12.7
tane,2020,4,25,0,1,5.4,16.8,19.4,13.2
tane,2020,4,26,0,1,4.5,18.5,22.1,13
tane,2020,4,27,0,1,5.4,18.5,20.2,15.5
tane,2020,4,28,0,0,5.9,16.7,19.7,12.1
tane,2020,4,29,0,1,2.4,16,20.5,10.7
tane,2020,4,30,0,1,2.9,17.3,22.4,12
tane,2020,5,1,0,1,3.1,18.7,23.1,13.3
tane,2020,5,2,0,1,3.4,20,23.7,15
tane,2020,5,3,9,0,4.6,21.5,24.7,18.9
tane,2020,5,4,1,0,5.4,21.7,23.9,19.4
tane,2020,5,5,0,1,2.4,20.6,25.3,18.7
tane,2020,5,6,0,0,3.8,21.5,24.9,19.2
tane,2020,5,7,0,1,6.2,20.8,23.8,18.8
tane,2020,5,8,0,1,5.4,21,24.4,18
tane,2020,5,9,0,0,4.8,21.9,25.1,18.7
tane,2020,5,10,20.5,0,5.5,22.2,26.2,20.1
tane,2020,5,11,0,1,6.3,21.5,24,19.5
tane,2020,5,12,0,1,7.1,21.6,22.8,20.3
tane,2020,5,13,0,1,6.5,20.2,22.4,15.4
tane,2020,5,14,0,1,3.8,20.8,25.4,14.9
tane,2020,5,15,2,0,5.2,22.2,24.6,16.7
tane,2020,5,16,24.5,0,8,24.2,28.7,21.6
tane,2020,5,17,13.5,0,3.8,23.3,26.1,21.7
tane,2020,5,18,20,0,6.6,23.8,27,21.3
tane,2020,5,19,0,0,10.4,22.1,23.6,20.6
tane,2020,5,20,0,1,8.5,20.6,22.6,19.2
tane,2020,5,21,0,1,3.2,19.3,21.9,16
tane,2020,5,22,3.5,0,5.6,19.9,21.3,19.1
tane,2020,5,23,0,0,5.3,22.3,25.1,20
tane,2020,5,24,3,0,5.7,22.6,25.8,20.3
tane,2020,5,25,0,1,2.3,23.1,27.9,19.4
tane,2020,5,26,6,0,2.5,22.8,25.7,19.7
tane,2020,5,27,20,0,2.5,21.4,23.4,20.3
tane,2020,5,28,0,1,6.3,21.9,23.9,20.5
tane,2020,5,29,0,1,3,22.4,25.6,18.4
tane,2020,5,30,8.5,0,3.5,21,24.1,18.2
tane,2020,5,31,13.5,0,4.5,20.6,22.7,17.8
tane,2020,6,1,0,0,3.2,23.4,26.1,21.4
tane,2020,6,2,1,0,4.2,23.6,25.8,21.8
tane,2020,6,3,94,0,3.2,23,27.5,21.4
tane,2020,6,4,73,0,4.1,23,25.3,21.3
tane,2020,6,5,0.5,0,2.4,24.1,28,21.3
tane,2020,6,6,75,0,4.7,21.1,23.1,20
tane,2020,6,7,0,1,2.4,23.5,28.3,19.3
tane,2020,6,8,4,0,4,23.5,27.2,19.9
tane,2020,6,9,6,0,4.4,23.4,26.2,21.9
tane,2020,6,10,21.5,0,4.1,24.6,28.1,21.8
tane,2020,6,11,38,0,5.8,24.9,27.4,23.6
tane,2020,6,12,35.5,0,6.5,25.4,27,23.4
tane,2020,6,13,0,1,6.6,27.6,30.1,26
tane,2020,6,14,0,1,8.4,27.7,30.3,25.9
tane,2020,6,15,18.5,0,8.6,25.8,28.1,24
tane,2020,6,16,35,0,4.9,24.7,26.7,23
tane,2020,6,17,2,0,2.8,23.9,26.2,20.7
tane,2020,6,18,0,0,10.5,27.4,30.4,24.6
tane,2020,6,19,4.5,0,10.8,25.3,27.8,23.7
tane,2020,6,20,14.5,0,2.5,22.2,23.9,20.8
tane,2020,6,21,54.5,0,4.2,21.7,22.9,20.9
tane,2020,6,22,0,0,4.5,24.4,27.8,21.7
tane,2020,6,23,0,0,3.5,24.7,28.6,20.4
tane,2020,6,24,0,1,3.2,25.4,29.3,21.6
tane,2020,6,25,0,0,6.2,27.9,30.7,24.8
tane,2020,6,26,13.5,0,6.1,26.5,28.2,24.9
tane,2020,6,27,33,0,5.4,27,29.8,25
tane,2020,6,28,60,0,8.8,26.3,28.3,24.4
tane,2020,6,29,16.5,0,3.1,25.5,27.4,22.6
tane,2020,6,30,15,0,10.4,26.7,28.4,23.9
tane,2020,7,1,29.5,0,6,24.3,26.9,21.9
tane,2020,7,2,1.5,0,3.9,24.4,27.3,20.8
tane,2020,7,3,72,0,6.8,25.6,27.2,23.6
tane,2020,7,4,13,0,8.2,26.8,28.8,25.1
tane,2020,7,5,83,0,5.8,25.4,27.1,23.8
tane,2020,7,6,1.5,0,8.4,28,30.1,27
tane,2020,7,7,1,0,8.5,28.5,30.5,27.4
tane,2020,7,8,49.5,0,6.8,25.5,27.8,24.3
tane,2020,7,9,169,0,4.8,25,27.3,23.3
tane,2020,7,10,7,0,6,27.4,31.6,23.9
tane,2020,7,11,0,0,6.6,28.6,31.3,27.4
tane,2020,7,12,0,1,2.6,27.6,30.4,25.6
tane,2020,7,13,0,1,5.2,28.3,31.5,25.1
tane,2020,7,14,0,0,7.7,26.7,29,23.9
tane,2020,7,15,0,0,6.1,24.5,26.3,22.3
tane,2020,7,16,17.5,0,2.7,23,24.9,21.9
tane,2020,7,17,38.5,0,2.4,24.1,27.1,22.2
tane,2020,7,18,13.5,0,2.4,24.4,27.6,21.8
tane,2020,7,19,0.5,0,3.1,27.2,30.7,24
tane,2020,7,20,0,1,3.4,28.6,31.5,26.1
tane,2020,7,21,0,1,4.2,28.3,30.9,25.9
tane,2020,7,22,0,1,4.6,27.8,30.4,26
tane,2020,7,23,0,1,3.3,28.4,31.2,26.1
tane,2020,7,24,41,0,6.9,27.2,29.5,24
tane,2020,7,25,100,0,5.1,25.2,28,23.8
tane,2020,7,26,59,0,4.3,25.8,28.9,21.5
tane,2020,7,27,0,1,5.3,28.7,31.4,26.6
tane,2020,7,28,0,1,4.4,28.7,32.6,26.1
tane,2020,7,29,0,1,2.3,28.1,31.7,25
tane,2020,7,30,0,0,2.6,28.5,31.8,25.6
tane,2020,7,31,0,1,3.3,28.9,31.3,26.5
tane,2020,8,1,0,1,3.4,28.2,30.2,26.7
tane,2020,8,2,0,1,3,27.9,30.9,24.5
tane,2020,8,3,0,1,3,27.4,31.8,23.5
tane,2020,8,4,0,1,3,28.4,32.5,24.5
tane,2020,8,5,0,1,2.9,28.4,33.1,24.4
tane,2020,8,6,0,1,2.8,28.3,32,25.1
tane,2020,8,7,0,1,3.7,28.5,31.9,24.4
tane,2020,8,8,0,1,3.9,29.4,33,26.7
tane,2020,8,9,0,0,5.9,29.1,32.3,26.3
tane,2020,8,10,12.5,0,7.7,28.3,31.2,25.5
tane,2020,8,11,2,0,4.1,28.8,33.5,25.4
tane,2020,8,12,0,0,2.9,29,32.1,26
tane,2020,8,13,0,1,4,29.3,31.8,27.7
tane,2020,8,14,0,1,4.8,29.4,31.9,27.9
tane,2020,8,15,0,1,5,29.3,31.9,27.8
tane,2020,8,16,0,1,4.1,29.4,32.2,28
tane,2020,8,17,0,1,2.6,29.1,32.9,26.1
tane,2020,8,18,0,1,3,29.2,32.3,26.1
tane,2020,8,19,0,1,3.1,29.5,33.7,26.9
tane,2020,8,20,0,1,1.8,29.1,33.7,25.9
tane,2020,8,21,0,1,1.6,29.3,34.1,26.1
tane,2020,8,22,0,0,2.6,29.2,32.2,26.9
tane,2020,8,23,0,1,3.9,29.2,31.7,26.4
tane,2020,8,24,4.5,0,3.7,28.5,33,25.2
tane,2020,8,25,25.5,0,5.7,28.4,31.7,25.9
tane,2020,8,26,35.5,0,6.1,26.7,29.9,24.5
tane,2020,8,27,16,0,5.3,26.9,30.1,24.7
tane,2020,8,28,19.5,0,3,28.4,32.7,25
tane,2020,8,29,0,1,4.2,29.1,32.3,26.4
tane,2020,8,30,2,0,3.4,28.7,31.8,26.6
tane,2020,8,31,0.5,0,4.4,28.7,31.7,26.6
tane,2020,9,1,14.5,0,5.2,28.6,30.8,25.4
tane,2020,9,2,0,0,9.9,29,29.9,28.2
tane,2020,9,3,0,1,7,28.1,29.9,25.3
tane,2020,9,4,14.5,0,2.9,27,31.5,23.7
tane,2020,9,5,38,0,7.3,27.3,30.9,22.8
tane,2020,9,6,174.5,0,13.9,26,27.4,22.8
tane,2020,9,7,0,0,10.4,27,30,23.5
tane,2020,9,8,0,1,2.1,25.3,29.4,20.6
tane,2020,9,9,2,0,2,24.4,27.3,22.9
tane,2020,9,10,9.5,0,2.5,24.6,26.5,22.2
tane,2020,9,11,5,0,2.9,26.3,30,24.4
tane,2020,9,12,6,0,4.4,26.9,30.5,24.9
tane,2020,9,13,6,0,3.9,25.2,26.7,23.6
tane,2020,9,14,0,0,2.4,25.2,28.3,22.7
tane,2020,9,15,23.5,0,2.2,23.7,26.4,21.5
tane,2020,9,16,40.5,0,2,25.4,29.5,23.7
tane,2020,9,17,20,0,3.2,26.5,29.5,24.3
tane,2020,9,18,8.5,0,6.3,26.9,30.7,24.5
tane,2020,9,19,0,0,2.8,25.1,28.5,23
tane,2020,9,20,9,0,2.7,21.4,23.5,19.8
tane,2020,9,21,0,0,5.4,23.1,26.4,18.6
tane,2020,9,22,0,1,7.2,24.7,27.1,23.2
tane,2020,9,23,0,0,4.8,24.8,27,22.5
tane,2020,9,24,48.5,0,5.3,24.1,25.1,23.2
tane,2020,9,25,4,0,4.4,24.9,27.1,22.3
tane,2020,9,26,0,1,3,23.9,26.7,21.7
tane,2020,9,27,0,1,5.5,24.3,26.7,21.9
tane,2020,9,28,0,1,5.7,23.5,26.1,22.1
tane,2020,9,29,0,0,3.9,23.5,26.8,20.2
tane,2020,9,30,21.5,0,3.2,21.7,23.7,19.4
tane,2020,10,1,0,1,3.3,22.4,27,19.2
tane,2020,10,2,0,1,3.5,23,28.2,18.1
tane,2020,10,3,0,1,3.6,23.2,27.7,19.1
tane,2020,10,4,0,1,2.4,23.9,28.8,20.3
tane,2020,10,5,0,1,4.9,24.7,26.8,21.4
tane,2020,10,6,0,1,6.3,22.4,24.7,20.8
tane,2020,10,7,3.5,0,7.7,22.3,24,21.3
tane,2020,10,8,4,0,11,21.9,23.1,20.9
tane,2020,10,9,11.5,0,9.4,23.4,24.9,20.9
tane,2020,10,10,0,1,4.4,24.9,27.1,23
tane,2020,10,11,0,1,2.9,23.6,27.1,20.1
tane,2020,10,12,13,0,3.1,23.6,26.8,20.3
tane,2020,10,13,0,0,3,22.6,26.3,18.6
tane,2020,10,14,0,1,2.9,21.7,26.2,18.1
tane,2020,10,15,0,1,3.9,21.7,25.4,18.5
tane,2020,10,16,0,0,4.3,22.3,25.8,19.3
tane,2020,10,17,10,0,4.1,19.3,21.4,18
tane,2020,10,18,0.5,0,4.4,20.4,21.7,18.9
tane,2020,10,19,0,0,4.9,20.9,23.1,18.7
tane,2020,10,20,0,0,6.3,22.3,24.4,20.8
tane,2020,10,21,0,1,6,24.1,27.1,22.2
tane,2020,10,22,16.5,0,4.9,23.7,26,20.4
tane,2020,10,23,8,0,10.8,19.3,20.9,17.6
tane,2020,10,24,0,1,11.2,18.6,20.3,17.5
tane,2020,10,25,0,1,5.9,19.4,21.7,15.3
tane,2020,10,26,0,1,2,18.2,23.8,13.3
tane,2020,10,27,0,1,2.2,18.8,24.4,13.9
tane,2020,10,28,0,1,2.2,19.9,25.6,16
tane,2020,10,29,0,1,2,21.3,24.8,17
tane,2020,10,30,0,1,5.3,21.1,22.7,19.5
tane,2020,10,31,0,0,5.5,19.6,22,17.3
tane,2020,11,1,3.5,0,4.3,22.1,26.8,19.2
tane,2020,11,2,2.5,0,3.7,21.9,26.2,18.3
tane,2020,11,3,0,1,9.7,19.2,21.6,15.9
tane,2020,11,4,0,1,4.3,15,19.7,10.1
tane,2020,11,5,0,1,4.5,17.6,22.6,10.2
tane,2020,11,6,20.5,0,3,20.8,23.2,19.6
tane,2020,11,7,3,0,5.8,23.5,26.5,21.4
tane,2020,11,8,0,0,9.8,20,21.4,17.7
tane,2020,11,9,0,1,6.3,17.7,19.8,12.5
tane,2020,11,10,0,1,3.3,15.6,20.4,11.3
tane,2020,11,11,0,1,4.6,17.1,21,12
tane,2020,11,12,0,1,4.6,18.4,21.7,15
tane,2020,11,13,0,1,2.9,18.7,22.7,13.8
tane,2020,11,14,0,0,7,20.8,23.5,19.1
tane,2020,11,15,0,0,4.7,21.6,25.3,19
tane,2020,11,16,0,0,2.6,21.2,26.3,18.3
tane,2020,11,17,0,1,4.2,21.7,25.8,17.7
tane,2020,11,18,0.5,0,3.7,22.4,26.3,19.3
tane,2020,11,19,0,0,5.9,23.9,26.7,22.3
tane,2020,11,20,25.5,0,7.9,21.2,23.9,17.9
tane,2020,11,21,0,1,5,18,21.1,14.1
tane,2020,11,22,0,0,4,21.2,24.5,16.5
tane,2020,11,23,0,1,8.8,18.1,21.4,16.5
tane,2020,11,24,0,0,2,17.5,21.2,13.1
tane,2020,11,25,0,1,5.6,18.6,20.2,14.4
tane,2020,11,26,0,0,2.2,17.6,20.5,13.9
tane,2020,11,27,0,1,7.3,18.9,21,16.9
tane,2020,11,28,0,1,11.3,14.7,17.2,13.4
tane,2020,11,29,0,1,8,14,15.6,10
tane,2020,11,30,0,1,3,13.5,15.6,8.4
tane,2020,12,1,0,1,4.6,15.4,17.2,12.9
tane,2020,12,2,1,0,4.2,17.5,21.7,15.3
tane,2020,12,3,0,1,5,16,17.8,13.9
tane,2020,12,4,0,1,2.1,13.6,14.7,12.1
tane,2020,12,5,0,0,3.2,15.8,19,13
tane,2020,12,6,1,0,2.8,16.4,17.7,14.6
tane,2020,12,7,0,0,5.1,17.7,20.2,15.9
tane,2020,12,8,3.5,0,7.1,15.4,17.3,12.4
tane,2020,12,9,5,0,4.1,15.1,18.2,11.6
tane,2020,12,10,0,1,2.7,17,20.3,13.5
tane,2020,12,11,2,0,1.9,15.9,19.9,11.7
tane,2020,12,12,1.5,0,6.4,16.4,18.3,14.1
tane,2020,12,13,0,1,3.8,14.9,18.8,9.6
tane,2020,12,14,0,0,11.8,12,16.9,8.9
tane,2020,12,15,0,1,10.6,9,10.3,8.2
tane,2020,12,16,0,1,9.1,9.2,10.6,7.9
tane,2020,12,17,0,1,8.8,9.4,11.1,8
tane,2020,12,18,0,1,5.7,10.6,13.2,3.7
tane,2020,12,19,0,0,9.3,11.5,12.7,9.6
tane,2020,12,20,0,1,5.8,9.5,12.2,4.8
tane,2020,12,21,0,1,7.3,11.2,12.7,9.8
tane,2020,12,22,0,1,5.7,12,13.9,8.9
tane,2020,12,23,0,1,2.4,11.2,16.3,6.3
tane,2020,12,24,5.5,0,3.8,14.4,17,10.3
tane,2020,12,25,0,1,10.5,11.7,15.9,6.9
tane,2020,12,26,0,1,1.8,9.6,15.7,4.2
tane,2020,12,27,11.5,0,3.9,14.9,18,7.9
tane,2020,12,28,0.5,0,5.7,16.8,19.1,14.3
tane,2020,12,29,2.5,0,3.4,18.2,21.8,15
tane,2020,12,30,4,0,17.9,11.3,19.3,5.8
tane,2020,12,31,0,0,11.3,6.4,8.1,4.7
tane,2021,1,1,0,1,6.5,9.3,11.3,6.7
tane,2021,1,2,0,1,5.8,11.1,13,9.2
tane,2021,1,3,0,1,4.5,11,13.5,9.3
tane,2021,1,4,0,0,3.6,12.1,14.4,9.1
tane,2021,1,5,6.5,0,3.8,11.9,13.9,10.5
tane,2021,1,6,0,1,9.8,9.9,11.7,8.4
tane,2021,1,7,3,0,11.5,7.7,11.6,3.5
tane,2021,1,8,0,0,5.9,4.6,6.6,2.7
tane,2021,1,9,0,1,8.1,5.7,7.7,3.8
tane,2021,1,10,0,1,8.5,7.1,8.6,5
tane,2021,1,11,10.5,0,3.3,8.8,13.2,5
tane,2021,1,12,6.5,0,7.3,10.2,11.5,9
tane,2021,1,13,0,1,3.6,11.9,14.7,7.1
tane,2021,1,14,0,1,2.3,11.5,16.2,6.9
tane,2021,1,15,0,1,2.7,13.4,19.8,7.4
tane,2021,1,16,,0,7.6,15.1,18.7,10.6
tane,2021,1,17,,,13.5,9.3,13.1,7.2
tane,2021,1,18,,,8.9,10,13.6,7.3
tane,2021,1,19,,,6.1,9.9,13.3,5.3
tane,2021,1,20,,,2.5,11.3,16.6,5.7
tane,2021,1,21,,,4.5,16.1,19,10.9
tane,2021,1,22,,,2.6,18.2,20.9,16.4
tane,2021,1,23,,,2.9,16.8,17.9,15.7
tane,2021,1,24,,,4.4,15.8,18.9,14.4
tane,2021,1,25,,,6.2,15.6,17.8,13.8
tane,2021,1,26,,,4.9,17,19,14.9
tane,2021,1,27,,,6.3,14.9,17.4,13.2
tane,2021,1,28,,,8.9,13.6,15.5,11.4
tane,2021,1,29,,,14.2,7.9,11.9,6.2
tane,2021,1,30,,,6.8,9,11.2,4.7
tane,2021,1,31,,,2.8,10.7,16,6.7
tane,2021,2,1,,,5.5,15.9,20.3,6.9
tane,2021,2,2,,,11.3,14,19.9,10.1
tane,2021,2,3,,,9.6,9.6,11,7.8
tane,2021,2,4,,,6.2,12.9,16.8,9.7
tane,2021,2,5,,,3.5,12.8,15.1,11.3
tane,2021,2,6,,,5.6,15.8,18.5,12.4
tane,2021,2,7,,,7.5,15.2,16.9,13.8
tane,2021,2,8,,,10,13.6,15.7,10.1
tane,2021,2,9,,,5.7,11.2,13.4,8.8
tane,2021,2,10,,,4.2,13.3,15.9,8.3
tane,2021,2,11,,,3.9,13.8,15.9,9.8
tane,2021,2,12,,,4.7,14.8,17.2,12.5
tane,2021,2,13,,,5.5,17,20.9,15
tane,2021,2,14,,0,4.8,18.3,21,15.8
tane,2021,2,15,,0,13.8,16.7,19.3,12.8
tane,2021,2,16,,,10.3,11.9,13.6,10.8
tane,2021,2,17,,,16.3,9.9,13.7,7.1
tane,2021,2,18,,,14.4,7.2,9.2,4.8
tane,2021,2,19,,1,8.3,10.1,13,7.1
tane,2021,2,20,0,1,9.7,15.7,17.8,12.4
tane,2021,2,21,0,1,7.5,18,20.7,14.6
tane,2021,2,22,0,1,5.3,17.8,21.3,12
tane,2021,2,23,0,1,4.6,16.6,18.9,12.9
tane,2021,2,24,0,1,3.2,14.1,18.8,10.1
tane,2021,2,25,0,1,3.5,16.1,21.1,10
tane,2021,2,26,65.5,0,8.7,15.2,18.5,12.3
tane,2021,2,27,3.5,0,11.6,14.7,16,13.1
tane,2021,2,28,7,0,7.5,16.4,17.9,14
tane,2021,3,1,1,0,4.4,18.3,21.5,16
tane,2021,3,2,4.5,0,9.8,15.2,19.5,10.7
tane,2021,3,3,0,1,4.7,11.1,13.5,7.5
tane,2021,3,4,23.5,0,4.5,15.3,17.4,13
tane,2021,3,5,2,0,7.9,18,19.9,16.7
tane,2021,3,6,0,1,5,17.4,19.5,15.4
tane,2021,3,7,11.5,0,6.5,14.2,16.2,13
tane,2021,3,8,0,0,3.9,14.7,16.2,12.6
tane,2021,3,9,2,0,2.9,14.8,17.4,12.4
tane,2021,3,10,0,1,4.6,15.9,19.4,11
tane,2021,3,11,0,1,3.8,16.5,20.8,11.2
